1715023180094,Elephant,1
1715023180091,Kangaroo,1
1715023180094,Elephant,1
1715023180094,Tiger,1
1715023180094,Owl,1
1715023181159,Dolphin,1
1715023181311,Panda,1
1715023181341,Panda,1
1715023181478,Panda,1
1715023181542,Panda,1
1715023181521,Whale,1
1715023181610,Kangaroo,1
1715023181702,Zebra,1
1715023181756,Fox,1
1715023181794,Zebra,1
1715023181881,Kangaroo,1
1715023182074,Kangaroo,1
1715023182238,Whale,1
1715023182458,Rabbit,1
1715023182521,Tiger,1
1715023182574,Python,1
1715023182694,Whale,1
1715023182886,Python,1
1715023182958,Rabbit,1
1715023183009,Python,1
1715023183224,Whale,1
1715023183267,Whale,1
1715023183287,Tux,1
1715023183337,Tux,1
1715023183425,Rabbit,1
1715023183459,Whale,1
1715023183481,Fox,1
1715023183543,Dolphin,1
1715023183713,Lion,1
1715023184025,Panda,1
1715023184058,Fox,1
1715023184031,Bear,1
1715023184131,Tiger,1
1715023184182,Fox,1
1715023184248,Python,1
1715023184295,Tiger,1
1715023184459,Fox,1
1715023184550,Dolphin,1
1715023184607,Kangaroo,1
1715023184682,Tiger,1
1715023184893,Lion,1
1715023185101,Tiger,1
1715023185061,Elephant,1
1715023185210,Fox,1
1715023185271,Tux,1
1715023185342,Fox,1
1715023185298,Rabbit,1
1715023185446,Tux,1
1715023185431,Python,1
1715023185508,Zebra,1
1715023185563,Tiger,1
1715023185675,Kangaroo,1
1715023185646,Lion,1
1715023185730,Bear,1
1715023185759,Kangaroo,1
1715023185893,Hippo,1
1715023185999,Python,1
1715023186037,Dolphin,1
1715023186251,Zebra,1
1715023186294,Whale,1
1715023186258,Lion,1
1715023186557,Kangaroo,1
1715023186539,Bear,1
1715023186573,Bear,1
1715023186646,Tux,1
1715023186773,Owl,1
1715023186870,Kangaroo,1
1715023186904,Giraffe,1
1715023186965,Panda,1
1715023187081,Rabbit,1
1715023187169,Rabbit,1
1715023187283,Python,1
1715023187287,Lion,1
1715023187345,Dolphin,1
1715023187494,Owl,1
1715023187538,Giraffe,1
1715023187527,Bear,1
1715023187621,Tiger,1
1715023187742,Owl,1
1715023187801,Rabbit,1
1715023187945,Hippo,1
1715023188131,Bear,1
1715023188226,Panda,1
1715023188263,Zebra,1
1715023188440,Whale,1
1715023188474,Panda,1
1715023188656,Rabbit,1
1715023188631,Bear,1
1715023188822,Lion,1
1715023188995,Rabbit,1
1715023189207,Whale,1
1715023315811,Owl,1
1715023315999,Lion,1
1715023316092,Fox,1
1715023316170,Whale,1
1715023316207,Zebra,1
1715023316225,Bear,1
1715023316189,Whale,1
1715023316269,Hippo,1
1715023316373,Bear,1
1715023316444,Python,1
1715023316491,Tiger,1
1715023316613,Giraffe,1
1715023316615,Elephant,1
1715023316588,Whale,1
1715023316659,Whale,1
1715023316651,Lion,1
1715023316783,Elephant,1
1715023316894,Elephant,1
1715023316935,Elephant,1
1715023316914,Whale,1
1715023316978,Lion,1
1715023317023,Zebra,1
1715023317075,Lion,1
1715023317119,Tiger,1
1715023317249,Dolphin,1
1715023317241,Zebra,1
1715023317295,Bear,1
1715023317341,Kangaroo,1
1715023317437,Lion,1
1715023317471,Tux,1
1715023317463,Elephant,1
1715023317480,Giraffe,1
1715023317521,Fox,1
1715023317676,Giraffe,1
1715023317667,Hippo,1
1715023317745,Tiger,1
1715023317749,Fox,1
1715023317775,Rabbit,1
1715023317804,Hippo,1
1715023317874,Rabbit,1
1715023317931,Elephant,1
1715023318038,Owl,1
1715023318051,Tiger,1
1715023318025,Whale,1
1715023318105,Whale,1
1715023318255,Tux,1
1715023318243,Bear,1
1715023318274,Zebra,1
1715023318289,Tiger,1
1715023318351,Zebra,1
1715023318477,Fox,1
1715023318549,Tux,1
1715023318535,Hippo,1
1715023318703,Zebra,1
1715023318695,Lion,1
1715023318741,Lion,1
1715023318765,Bear,1
1715023318886,Whale,1
1715023318930,Tux,1
1715023318957,Rabbit,1
1715023318977,Lion,1
1715023318997,Kangaroo,1
1715023319087,Bear,1
1715023319135,Dolphin,1
1715023319165,Tiger,1
1715023319154,Owl,1
1715023319237,Giraffe,1
1715023319331,Whale,1
1715023319378,Zebra,1
1715023319396,Whale,1
1715023319409,Rabbit,1
1715023319439,Dolphin,1
1715023319547,Zebra,1
1715023319583,Tiger,1
1715023319593,Tux,1
1715023319622,Giraffe,1
1715023319660,Fox,1
1715023319760,Whale,1
1715023319777,Owl,1
1715023319806,Giraffe,1
1715023319841,Tiger,1
1715023319895,Tux,1
1715023319940,Dolphin,1
1715023319974,Whale,1
1715023319967,Kangaroo,1
1715023320013,Elephant,1
1715023320114,Python,1
1715023320152,Tiger,1
1715023320163,Tiger,1
1715023320185,Dolphin,1
1715023320241,Panda,1
1715023320353,Owl,1
1715023320367,Lion,1
1715023320341,Fox,1
1715023320380,Panda,1
1715023320533,Zebra,1
1715023320505,Tiger,1
1715023320587,Dolphin,1
1715023320578,Owl,1
1715023320662,Lion,1
1715023320789,Dolphin,1
1715023320779,Elephant,1
1715023320813,Zebra,1
1715023320906,Rabbit,1
1715023320887,Giraffe,1
1715023320942,Fox,1
1715023320998,Whale,1
1715023321065,Hippo,1
1715023321116,Panda,1
1715023321115,Bear,1
1715023321229,Kangaroo,1
1715023321220,Bear,1
1715023321255,Bear,1
1715023321269,Fox,1
1715023321352,Bear,1
1715023321412,Hippo,1
1715023321429,Whale,1
